candidate_id,rank,score,reasoning
CAND_0006821,52,0.7563,"Currently Senior Software Engineer (ML) at Unacademy with 5.0 yrs total; at Unacademy: Built computer vision models for our product's image moderation feature using Py; skills match: RAG (48mo), FAISS (33mo), Information Retrieval (13mo); response rate only 34%; Kolkata, West Bengal, notice 60d; | flags: notice 60d exceeds buyout; Kolkata not preferred location"
CAND_0082086,53,0.7517,"Currently Senior Software Engineer (ML) at Razorpay with 6.0 yrs total; at Razorpay: Built computer vision models for our product's image moderation feature using Py; skills match: FAISS (50mo), Pinecone (24mo), PyTorch (53mo); recruiter response rate 85%; GitHub activity 82/100; Delhi, Delhi, notice 45d; | flags: notice 45d exceeds buyout"
CAND_0072547,54,0.7496,"Senior Software Engineer (ML) at Vedantu (5.1 yrs); past experience: Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet… (Unacademy, 38mo); relevant skills: MLOps (advanced), Machine Learning (advanced), Embeddings (intermediate); recruiter response rate 81%; GitHub activity 49/100; interview completion 99%; Kolkata, West Bengal, notice 90d; | flags: notice 90d exceeds buyout; Kolkata not preferred location"
CAND_0004402,55,0.7475,"Currently AI Research Engineer at Yellow.ai with 6.0 yrs total; at Yellow.ai: Built recommendation-style features at a mid-stage startup — lighter weight than; skills match: OpenSearch (34mo), PEFT (29mo), PyTorch (32mo); recruiter response rate 83%; Delhi, Delhi, notice 60d; | flags: notice 60d exceeds buyout"
CAND_0076412,56,0.7475,"5.8-year AI Research Engineer, based at Wysa; served 54mo as AI Research Engineer at Wysa; industry: HealthTech AI; skills match: Hugging Face Transformers (8mo), Semantic Search (54mo), Deep Learning (28mo); recruiter response rate 54%; GitHub activity 63/100; open to work; Noida, Uttar Pradesh, notice 120d; concerns: long notice period (120d); | flags: notice 120d exceeds buyout"
CAND_0011327,57,0.7468,"Currently AI Research Engineer at Krutrim with 6.3 yrs total; former role at Razorpay: Built recommendation-style features at a mid-stage startup — lighter weight than; relevant skills: Sentence Transformers (intermediate), Semantic Search (intermediate), GCP (intermediate); recruiter response rate 79%; interview completion 77%; Gurgaon, Haryana, notice 60d; | flags: notice 60d exceeds buyout"
CAND_0094056,58,0.7463,"Currently NLP Engineer at Rephrase.ai with 5.9 yrs total; at Rephrase.ai: Developed a semantic search feature for an internal knowledge base of ~500K docu; skills match: Pinecone (43mo), Milvus (43mo), Hugging Face Transformers (86mo); recruiter response rate 82%; GitHub activity 64/100; Chennai, Tamil Nadu, notice 120d; concerns: long notice period (120d); | flags: notice 120d exceeds buyout; Chennai not preferred location"
CAND_0058575,59,0.7460,"5.8-year AI Engineer, based at Krutrim; previously: served 15mo as Search Engineer at Aganitha; industry: AI/ML; relevant skills: MLOps (advanced), Machine Learning (advanced), Recommendation Systems (expert); recruiter response rate 69%; GitHub activity 34/100; open to work; Chennai, Tamil Nadu, notice 90d; | flags: notice 90d exceeds buyout; Chennai not preferred location"
CAND_0089470,60,0.7439,"Currently AI Research Engineer at Zomato with 6.5 yrs total; former role at InMobi: Contributed to ML feature engineering and model deployment for a fraud-detection; relevant skills: PyTorch (intermediate), Weaviate (advanced), Deep Learning (advanced); recruiter response rate 77%; Pune, Maharashtra, notice 45d; | flags: notice 45d exceeds buyout"
CAND_0046020,61,0.7424,"ML Engineer at Unacademy (3.9 yrs); key experience: Built NLP pipelines for sentiment analysis and document classification — primarily for an internal… (Unacademy, 40mo); relevant skills: PEFT (intermediate), Information Retrieval (advanced), OpenSearch (intermediate); recruiter response rate 83%; GitHub activity 41/100; Bhubaneswar, Odisha, notice 120d; concerns: limited experience (3.9 yrs), long notice period (120d); | flags: notice 120d exceeds buyout; Bhubaneswar not preferred location"
CAND_0066791,62,0.7413,"Senior Software Engineer (ML) at Krutrim (5.6 yrs); past experience: Contributed to ML feature engineering and model deployment for a fraud-detection product. My main role was… (Razorpay, 22mo); skills match: Python (19mo), LoRA (27mo), Spark (4mo); response rate only 42%; Pune, Maharashtra, notice 120d; concerns: long notice period (120d); | flags: notice 120d exceeds buyout"
CAND_0002344,63,0.7402,"4.7-year Senior Software Engineer (ML), based at upGrad; served 20mo as Senior Software Engineer (ML) at upGrad; industry: EdTech; skills match: NLP (24mo), TensorFlow (58mo), Pinecone (20mo); recruiter response rate 83%; GitHub activity 82/100; open to work; Chennai, Tamil Nadu, notice 120d; concerns: long notice period (120d); | flags: notice 120d exceeds buyout; Chennai not preferred location"
CAND_0015967,64,0.7401,"Currently Senior Software Engineer (ML) at Razorpay with 5.4 yrs total; at Razorpay: Built recommendation-style features at a mid-stage startup — lighter weight than; relevant skills: QLoRA (intermediate), Pinecone (intermediate), Semantic Search (intermediate); response rate only 45%; interview completion 79%; Hyderabad, Telangana, notice 30d"
CAND_0020991,65,0.7370,"Currently Junior ML Engineer at PhonePe with 4.9 yrs total; former role at Unacademy: Built recommendation-style features at a mid-stage startup — lighter weight than; relevant skills: QLoRA (advanced), Python (advanced), LoRA (advanced); recruiter response rate 88%; GitHub activity 64/100; Vizag, Andhra Pradesh, notice 120d; concerns: long notice period (120d); | flags: notice 120d exceeds buyout; Vizag not preferred location"
CAND_0012837,66,0.7326,"Currently Junior ML Engineer at Sarvam AI with 6.4 yrs total; former role at CRED: Built recommendation-style features at a mid-stage startup — lighter weight than; relevant skills: Vector Search (advanced), MLOps (advanced), Weaviate (advanced); recruiter response rate 81%; Chandigarh, Chandigarh, notice 60d; | flags: notice 60d exceeds buyout; Chandigarh not preferred location"
CAND_0028287,67,0.7319,"5.7-year Data Scientist, based at Unacademy; served 43mo as Data Scientist at Unacademy; industry: EdTech; skills match: RAG (17mo), OpenSearch (50mo), Vector Search (12mo); recruiter response rate 60%; GitHub activity 42/100; open to work; Vizag, Andhra Pradesh, notice 90d; | flags: notice 90d exceeds buyout; Vizag not preferred location"
CAND_0010541,68,0.7314,"AI Research Engineer at Wysa (6.2 yrs); key experience: Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG… (Wysa, 30mo); relevant skills: Pinecone (advanced), Weaviate (advanced), MLOps (intermediate); recruiter response rate 59%; interview completion 87%; Hyderabad, Telangana, notice 60d; | flags: notice 60d exceeds buyout"
CAND_0032955,69,0.7274,"Currently Computer Vision Engineer at BYJU'S with 5.2 yrs total; at BYJU'S: Built computer vision models for our product's image moderation feature using Py; skills match: LangChain (31mo), Vector Search (43mo), MLOps (28mo); response rate only 26%; GitHub activity 54/100; Kochi, Kerala, notice 60d; concerns: low response rate (26%); | flags: notice 60d exceeds buyout; Kochi not preferred location"
CAND_0087744,70,0.7271,"3.9-year Senior Software Engineer (ML), based at Niramai; served 27mo as Senior Software Engineer (ML) at Niramai; industry: HealthTech AI; relevant skills: LangChain (intermediate), Pinecone (advanced), PyTorch (intermediate); recruiter response rate 88%; interview completion 76%; open to work; Indore, Madhya Pradesh, notice 30d; concerns: limited experience (3.9 yrs); | flags: Indore not preferred location"
CAND_0047542,71,0.7250,"Senior Software Engineer (ML) at Meesho (5.0 yrs); key experience: Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet… (Meesho, 12mo); skills match: Weaviate (32mo), Sentence Transformers (9mo), PEFT (8mo); recruiter response rate 75%; Chennai, Tamil Nadu, notice 45d; | flags: notice 45d exceeds buyout; Chennai not preferred location"
CAND_0048469,72,0.7193,"Currently Computer Vision Engineer at Vedantu with 4.7 yrs total; at Vedantu: Built recommendation-style features at a mid-stage startup — lighter weight than; skills match: Embeddings (51mo), Qdrant (42mo), Milvus (54mo); recruiter response rate 59%; Delhi, Delhi, notice 120d; concerns: long notice period (120d); | flags: notice 120d exceeds buyout"
CAND_0073883,73,0.7189,"AI Specialist at Krutrim (5.3 yrs); past experience: Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG… (Razorpay, 23mo); skills match: PEFT (31mo), Hugging Face Transformers (23mo), Vector Search (20mo); recruiter response rate 92%; GitHub activity 65/100; Chandigarh, Chandigarh, notice 90d; | flags: notice 90d exceeds buyout; Chandigarh not preferred location"
CAND_0005191,74,0.7180,"6.2-year AI Specialist, based at Flipkart; served 31mo as AI Specialist at Flipkart; industry: E-commerce; relevant skills: PyTorch (intermediate), Recommendation Systems (intermediate), Hugging Face Transformers (advanced); response rate only 45%; GitHub activity 35/100; open to work; Vizag, Andhra Pradesh, notice 60d; | flags: notice 60d exceeds buyout; Vizag not preferred location"
CAND_0076482,75,0.7180,"6.6-year ML Engineer, based at Flipkart; served 44mo as ML Engineer at Flipkart; industry: E-commerce; skills match: OpenSearch (15mo), Pinecone (24mo), Embeddings (18mo); recruiter response rate 86%; GitHub activity 79/100; open to work; Austin, notice 60d; concerns: located outside India (USA); | flags: notice 60d exceeds buyout; Austin not preferred (outside India)"
CAND_0008295,76,0.7152,"Currently AI Research Engineer at Razorpay with 6.5 yrs total; at Razorpay: Built NLP pipelines for sentiment analysis and document classification — primari; skills match: Kubernetes (15mo), Python (53mo), PEFT (29mo); recruiter response rate 89%; GitHub activity 50/100; Pune, Maharashtra, notice 45d; | flags: notice 45d exceeds buyout"
CAND_0046313,77,0.7146,"Currently Senior Software Engineer (ML) at Flipkart with 5.8 yrs total; at Flipkart: Built computer vision models for our product's image moderation feature using Py; skills match: LangChain (46mo), OpenSearch (19mo); response rate only 45%; GitHub activity 36/100; San Francisco, notice 60d; concerns: located outside India (USA); | flags: notice 60d exceeds buyout; San Francisco not preferred (outside India)"
CAND_0090584,78,0.7121,"ML Engineer at Flipkart (5.1 yrs); key experience: Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet… (Flipkart, 39mo); relevant skills: OpenSearch (advanced), FAISS (intermediate), Embeddings (intermediate); recruiter response rate 64%; GitHub activity 82/100; Pune, Maharashtra, notice 120d; concerns: long notice period (120d); | flags: notice 120d exceeds buyout"
CAND_0073007,79,0.7120,"Currently AI Specialist at Aganitha with 5.8 yrs total; at Aganitha: Built recommendation-style features at a mid-stage startup — lighter weight than; skills match: Milvus (20mo), PyTorch (15mo), Embeddings (57mo); recruiter response rate 83%; GitHub activity 66/100; Bangalore, Karnataka, notice 60d; | flags: notice 60d exceeds buyout"
CAND_0043860,80,0.7111,"Currently Junior ML Engineer at Aganitha with 6.1 yrs total; at Aganitha: Built recommendation-style features at a mid-stage startup — lighter weight than; relevant skills: Semantic Search (advanced), Information Retrieval (advanced), Deep Learning (intermediate); recruiter response rate 81%; interview completion 94%; Bhubaneswar, Odisha, notice 30d; | flags: Bhubaneswar not preferred location"
CAND_0091899,81,0.7107,"Senior Software Engineer (ML) at PhonePe (5.8 yrs); past experience: Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet… (Verloop.io, 56mo); skills match: Semantic Search (54mo), Sentence Transformers (24mo), FAISS (32mo); recruiter response rate 51%; Delhi, Delhi, notice 60d; | flags: notice 60d exceeds buyout; below cutoff; included as filler"
CAND_0015057,82,0.7082,"ML Engineer at Meesho (4.6 yrs); key experience: Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet… (Meesho, 39mo); relevant skills: Sentence Transformers (intermediate), Vector Search (intermediate), Spark; recruiter response rate 85%; Pune, Maharashtra, notice 90d; | flags: notice 90d exceeds buyout; below cutoff; included as filler"
CAND_0010603,83,0.7077,"Currently ML Engineer at BYJU'S with 5.3 yrs total; at BYJU'S: Built recommendation-style features at a mid-stage startup — lighter weight than; skills match: Information Retrieval (26mo), OpenSearch (25mo), Docker (18mo); recruiter response rate 94%; GitHub activity 78/100; Bangalore, Karnataka, notice 90d; | flags: notice 90d exceeds buyout; below cutoff; included as filler"
CAND_0080465,84,0.7074,"4.2-year ML Engineer, based at Meesho; served 22mo as ML Engineer at Meesho; industry: E-commerce; relevant skills: Milvus (advanced), Qdrant (advanced), QLoRA (intermediate); recruiter response rate 83%; GitHub activity 81/100; open to work; Toronto, notice 90d; concerns: located outside India (Canada); | flags: notice 90d exceeds buyout; Toronto not preferred (outside India); below cutoff; included as filler"
CAND_0026424,85,0.7073,"Senior Software Engineer (ML) at Razorpay (5.6 yrs); past experience: Built NLP pipelines for sentiment analysis and document classification — primarily for an internal… (Vedantu, 14mo); relevant skills: Semantic Search (intermediate), LoRA (intermediate), Weaviate (intermediate); response rate only 38%; GitHub activity 42/100; interview completion 82%; San Francisco, notice 90d; concerns: located outside India (USA); | flags: notice 90d exceeds buyout; San Francisco not preferred (outside India); below cutoff; included as filler"
CAND_0071205,86,0.7059,"Senior Software Engineer (ML) at PharmEasy (4.6 yrs); key experience: Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet… (PharmEasy, 32mo); skills match: MLOps (22mo), Qdrant (49mo), NLP (32mo); recruiter response rate 54%; GitHub activity 65/100; New York, notice 60d; concerns: located outside India (USA); | flags: notice 60d exceeds buyout; New York not preferred (outside India); below cutoff; included as filler"
CAND_0036121,87,0.7058,"5.2-year ML Engineer, based at Wysa; served 30mo as ML Engineer at Wysa; industry: HealthTech AI; skills match: Embeddings (33mo), Vector Search (22mo), Machine Learning (39mo); response rate only 49%; GitHub activity 82/100; open to work; Chennai, Tamil Nadu, notice 60d; | flags: notice 60d exceeds buyout; Chennai not preferred location; below cutoff; included as filler"
CAND_0054703,88,0.7031,"Computer Vision Engineer at Razorpay (6.8 yrs); past experience: Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG… (InMobi, 37mo); relevant skills: Python (advanced), Elasticsearch (intermediate), Hugging Face Transformers (intermediate); response rate only 41%; interview completion 89%; Vizag, Andhra Pradesh, notice 60d; | flags: notice 60d exceeds buyout; Vizag not preferred location; below cutoff; included as filler"
CAND_0060303,89,0.7031,"AI Research Engineer at upGrad (4.9 yrs); past experience: Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG… (Zomato, 26mo); relevant skills: Semantic Search (intermediate), RAG (intermediate), PyTorch (intermediate); recruiter response rate 75%; GitHub activity 58/100; interview completion 82%; Austin, notice 90d; concerns: located outside India (USA); | flags: notice 90d exceeds buyout; Austin not preferred (outside India); below cutoff; included as filler"
CAND_0041083,90,0.7011,"6.2-year Computer Vision Engineer, based at Unacademy; previously: served 33mo as Data Scientist at Meesho; industry: E-commerce; relevant skills: TensorFlow (advanced), PEFT (intermediate), Weaviate (advanced); response rate only 42%; GitHub activity 76/100; interview completion 89%; open to work; Noida, Uttar Pradesh, notice 90d; | flags: notice 90d exceeds buyout; below cutoff; included as filler"
CAND_0051003,91,0.7004,"4.0-year Senior Software Engineer (ML), based at Genpact AI; previously: served 9mo as Data Scientist at Wysa; industry: HealthTech AI; relevant skills: QLoRA (advanced), Embeddings (intermediate), MLOps (intermediate); recruiter response rate 70%; GitHub activity 61/100; open to work; London, notice 60d; concerns: located outside India (UK); | flags: notice 60d exceeds buyout; London not preferred (outside India); below cutoff; included as filler"
CAND_0029135,92,0.6954,"5.8-year AI Specialist, based at Meesho; served 19mo as AI Specialist at Meesho; industry: E-commerce; skills match: FAISS (30mo), LangChain (25mo), Weaviate (35mo); recruiter response rate 69%; open to work; Ahmedabad, Gujarat, notice 60d; | flags: notice 60d exceeds buyout; Ahmedabad not preferred location; below cutoff; included as filler"
CAND_0080472,93,0.6952,"Currently Junior ML Engineer at Zomato with 4.4 yrs total; former role at Haptik: Built recommendation-style features at a mid-stage startup — lighter weight than; relevant skills: MLOps (advanced), Sentence Transformers (advanced), Recommendation Systems (advanced); recruiter response rate 91%; Hyderabad, Telangana, notice 120d; concerns: long notice period (120d); | flags: notice 120d exceeds buyout; below cutoff; included as filler"
CAND_0040820,94,0.6938,"Currently Senior Software Engineer (ML) at Meesho with 5.5 yrs total; at Meesho: Worked on time-series forecasting models for supply-chain demand prediction at a; relevant skills: Semantic Search (intermediate), Pinecone (intermediate), NLP (advanced); recruiter response rate 62%; GitHub activity 54/100; Ahmedabad, Gujarat, notice 90d; | flags: notice 90d exceeds buyout; Ahmedabad not preferred location; below cutoff; included as filler"
CAND_0018888,95,0.6937,"AI Research Engineer at Razorpay (6.5 yrs); key experience: Built NLP pipelines for sentiment analysis and document classification — primarily for an internal… (Razorpay, 34mo); relevant skills: Information Retrieval (advanced), FAISS (advanced); recruiter response rate 55%; GitHub activity 51/100; interview completion 97%; Noida, Uttar Pradesh, notice 30d; | flags: below cutoff; included as filler"
CAND_0040178,96,0.6923,"5.0-year ML Engineer, based at Meesho; previously: served 7mo as ML Engineer at Niramai; industry: HealthTech AI; skills match: Weaviate (22mo), Vector Search (36mo), Python (27mo); recruiter response rate 55%; open to work; Pune, Maharashtra, notice 60d; | flags: notice 60d exceeds buyout; below cutoff; included as filler"
CAND_0042690,97,0.6912,"Currently Senior Software Engineer (ML) at Niramai with 6.3 yrs total; former role at Paytm: Built computer vision models for our product's image moderation feature using Py; relevant skills: Milvus (advanced), Kubernetes (intermediate), RAG (intermediate); response rate only 35%; Kolkata, West Bengal, notice 60d; | flags: notice 60d exceeds buyout; Kolkata not preferred location; below cutoff; included as filler"
CAND_0019288,98,0.6911,"Currently AI Research Engineer at Paytm with 5.7 yrs total; former role at Meesho: Contributed to ML feature engineering and model deployment for a fraud-detection; relevant skills: FAISS (intermediate), TensorFlow (advanced), OpenSearch (advanced); response rate only 38%; Noida, Uttar Pradesh, notice 30d; | flags: below cutoff; included as filler"
CAND_0006538,99,0.6875,"AI Specialist at Dream11 (5.7 yrs); key experience: Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG… (Dream11, 32mo); skills match: Recommendation Systems (41mo), Elasticsearch (17mo), TensorFlow (23mo); recruiter response rate 86%; Kolkata, West Bengal, notice 60d; | flags: notice 60d exceeds buyout; Kolkata not preferred location; below cutoff; included as filler"
CAND_0090300,100,0.6872,"AI Research Engineer at Dream11 (5.3 yrs); past experience: Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG… (HCL, 14mo); relevant skills: Machine Learning (intermediate), Recommendation Systems (intermediate), LangChain (intermediate); recruiter response rate 94%; interview completion 72%; San Francisco, notice 120d; concerns: located outside India (USA), long notice period (120d); | flags: notice 120d exceeds buyout; San Francisco not preferred (outside India); below cutoff; included as filler"
